[0.331s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[0.990s] -- The C compiler identification is GNU 11.2.0
[1.343s] -- The CXX compiler identification is GNU 11.2.0
[1.400s] -- Detecting C compiler ABI info
[1.772s] -- Detecting C compiler ABI info - done
[1.827s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.829s] -- Detecting C compile features
[1.834s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.273s] -- Detecting CXX compiler ABI info - done
[2.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.332s] -- Detecting CXX compile features
[2.335s] -- Detecting CXX compile features - done
[2.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.794s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[5.200s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.257s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.396s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.770s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.180s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.206s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.730s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.882s] -- Found FastRTPS: /opt/ros/humble/include  
[7.089s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.173s] -- Looking for pthread.h
[7.566s] -- Looking for pthread.h - found
[7.567s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[9.388s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[9.394s] -- Found Threads: TRUE  
[10.000s] -- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
[10.024s] -- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
[11.159s] -- Configuring done
[211.345s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/7.png
[211.347s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/2.png
[211.349s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/12.png
[211.352s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/6.png
[211.353s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/13.png
[211.354s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/4.png
[211.356s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/11.png
[211.360s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/14.png
[211.361s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r
[211.361s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/8.png
[211.364s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/3.png
[211.365s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/1.png
[211.366s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/10.png
[211.369s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/9.png
[211.371s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/5.png
[211.373s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/7.png
[211.375s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/2.png
[211.377s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/12.png
[211.379s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/6.png
[211.382s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/4.png
[211.386s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/11.png
[211.388s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness
[211.388s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/8.png
[211.390s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/3.png
[211.392s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/1.png
[211.393s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/10.png
[211.395s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/9.png
[211.399s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/5.png
[211.400s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/7.png
[211.401s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/2.png
[211.402s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/6.png
[211.403s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/4.png
[211.405s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/11.png
[211.413s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query
[211.414s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/3.png
[211.416s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/1.png
[211.417s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/5.png
[211.420s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/7.png
[211.421s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/2.png
[211.423s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/6.png
[211.424s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/4.png
[211.426s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes
[211.428s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/8.png
[211.430s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/3.png
[211.431s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/1.png
[211.433s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/10.png
[211.436s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/9.png
[211.438s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/5.png
[211.441s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/7.png
[211.442s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/2.png
[211.444s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/12.png
[211.447s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/15.png
[211.449s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/6.png
[211.452s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/13.png
[211.457s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/4.png
[211.458s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/11.png
[211.460s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/14.png
[211.461s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider
[211.466s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt
[211.470s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt7.png
[211.472s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt25.png
[211.475s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt36.png
[211.476s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt17.png
[211.477s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt50.png
[211.481s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt47.png
[211.482s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt28.png
[211.484s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt62.png
[211.486s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt19.png
[211.488s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt20.png
[211.490s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt51.png
[211.493s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt56.png
[211.495s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt31.png
[211.497s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt59.png
[211.498s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt1.png
[211.500s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt15.png
[211.502s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt45.png
[211.504s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt3.png
[211.506s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt27.png
[211.507s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt10.png
[211.509s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt8.png
[211.511s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt41.png
[211.513s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt39.png
[211.515s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt24.png
[211.516s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt23.png
[211.518s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt40.png
[211.525s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt44.png
[211.526s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt6.png
[211.528s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt48.png
[211.530s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt49.png
[211.531s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt58.png
[211.533s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt2.png
[211.534s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt9.png
[211.536s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt42.png
[211.538s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt32.png
[211.541s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt46.png
[211.543s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt57.png
[211.546s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt22.png
[211.548s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt12.png
[211.550s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt18.png
[211.552s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt60.png
[211.554s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt16.png
[211.555s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt52.png
[211.557s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt13.png
[211.560s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt53.png
[211.561s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt33.png
[211.563s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt5.png
[211.565s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt4.png
[211.567s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt63.png
[211.569s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt21.png
[211.571s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt61.png
[211.572s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt55.png
[211.574s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt26.png
[211.576s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt30.png
[211.578s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt64.png
[211.579s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt34.png
[211.581s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt54.png
[211.583s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt35.png
[211.584s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt14.png
[211.586s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt37.png
[211.588s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt38.png
[211.590s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt43.png
[211.592s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt29.png
[211.594s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt11.png
[211.596s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep
[211.598s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep63.png
[211.601s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep49.png
[211.602s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep58.png
[211.604s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep52.png
[211.605s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep23.png
[211.607s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep79.png
[211.608s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep86.png
[211.611s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep3.png
[211.612s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep20.png
[211.613s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep91.png
[211.615s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep84.png
[211.616s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep71.png
[211.617s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep42.png
[211.619s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep74.png
[211.620s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep70.png
[211.622s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep16.png
[211.624s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep47.png
[211.625s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep15.png
[211.626s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep72.png
[211.628s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep29.png
[211.629s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep88.png
[211.635s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep43.png
[211.637s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep28.png
[211.638s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep61.png
[211.638s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep26.png
[211.640s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep94.png
[211.641s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep78.png
[211.642s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep31.png
[211.643s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep66.png
[211.644s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep36.png
[211.645s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep8.png
[211.647s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep62.png
[211.648s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep24.png
[211.650s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep14.png
[211.651s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep19.png
[211.653s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep41.png
[211.654s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep89.png
[211.656s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep87.png
[211.657s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep11.png
[211.659s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep73.png
[211.661s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep51.png
[211.662s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep1.png
[211.663s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep17.png
[211.665s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep69.png
[211.666s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep76.png
[211.668s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep33.png
[211.670s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep9.png
[211.672s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep44.png
[211.674s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep56.png
[211.675s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep5.png
[211.676s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep59.png
[211.677s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep93.png
[211.679s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep38.png
[211.681s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep81.png
[211.682s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep7.png
[211.684s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep30.png
[211.686s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep92.png
[211.687s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep21.png
[211.689s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep67.png
[211.691s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep53.png
[211.692s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep75.png
[211.693s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep85.png
[211.695s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep54.png
[211.697s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep65.png
[211.700s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep39.png
[211.701s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep68.png
[211.703s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep55.png
[211.706s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep22.png
[211.709s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep64.png
[211.713s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep82.png
[211.715s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep46.png
[211.717s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep37.png
