-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
-- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
-- Configuring done
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep79.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep86.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep91.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep84.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep71.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep74.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep70.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep72.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep88.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep94.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep78.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep89.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep87.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep73.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep69.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep76.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep93.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep81.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep92.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep67.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep75.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep85.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep68.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep82.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep77.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep83.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep90.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep80.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance72.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance70.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance71.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance67.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance69.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance68.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute67.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute73.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute75.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute9.png
